@N: MF248 |Running in 64-bit mode.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_28 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_29 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_2A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_2B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_2C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_2D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_2E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_2F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_30 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_31 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_32 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_33 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_34 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_35 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_36 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_37 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_38 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_39 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_3A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_3B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_3C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_3D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_3E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Initial value bram_2_1_0_0.INITVAL_3F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX702 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":125:11:125:16|Found startup values on RAM instance f32c_soc_glue.bram.bram_2_1[7:0]
@N: FX702 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Found startup values on RAM instance f32c_soc_glue.bram.bram_1_1[7:0] (in view: work.arduino(x)).
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_00 = 256'h000000040103E0F01E0F01EF0000000800C0040C080001E0F601E00082F01E0F0180000002302640.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_01 = 256'h060C001E1006200000200020E01EFF010E11E0001E0011E2001E0F00000F008001E00F01E1F018F1.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_02 = 256'h01E0003EF01E0F01E230040000001000020000000000F01E0F1E4400000000413000001E8F01E404.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_03 = 256'h00000000000000000000000000000000000000E01FEF011C1F0002000EF01E0FC044F20C02F1FE0F.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_04 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_05 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_06 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_07 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_08 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_09 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_0A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_0B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_0C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_0D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_0E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_0F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_10 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_11 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_12 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_13 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_14 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_15 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_16 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_17 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_18 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_19 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_1A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_1B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_1C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_1D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_1E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_1F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_20 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_21 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_22 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_23 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_24 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_25 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_26 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_27 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_28 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_29 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_2A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_2B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_2C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_2D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_2E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_2F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_30 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_31 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_32 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_33 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_34 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_35 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_36 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_37 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_38 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_39 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_3A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_3B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_3C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_3D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_3E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_1.INITVAL_3F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_00 = 256'h000000040801E0F0160F016F0000001000C00008100001E0FC01E00114B01E0BA100000100300000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_01 = 256'h0008001E00100000008000008010FF00080000001E0001E0001E0F00000F012001600F0160F010F0.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_02 = 256'h0160011EF0160F017400000000000000080000000000B01E0B1FC800000000080000001F0F01F000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_03 = 256'h000000000000000000000000000000000000008011EF00100000000000B01E0B001EF01C0AF1F60F.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_04 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_05 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_06 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_07 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_08 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_09 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_0A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_0B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_0C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_0D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_0E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_0F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_10 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_11 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_12 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_13 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_14 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_15 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_16 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_17 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_18 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_19 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_1A = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_1B = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_1C = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_1D = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_1E = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_1F = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_20 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_21 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":124:11:124:16|Initial value bram_1_1_0_0.INITVAL_22 = 256'h00000000000000000000000000000000000000000000000000000000000000000000000000000000.
